id_parlamentar_parlametria,id_proposicao,casa
2111,a7e2dab0729304a47ef5577c63300de6,senado
2470,c7b2492911f1799f04aa0753c08ed567,senado
2551,4f89264b58ac80d3dfe1c7d31549a30c,senado
2604,a7e2dab0729304a47ef5577c63300de6,senado
2612,0b012d0a22f60977b1a926fb5396df01,senado
2635,4f89264b58ac80d3dfe1c7d31549a30c,senado
2677,d8a02979d2829415b1b87a300ce96d86,senado
2765,0b012d0a22f60977b1a926fb5396df01,senado
2765,4f89264b58ac80d3dfe1c7d31549a30c,senado
23396,c9127699f9a374ed918550f552928c21,senado
23396,d51d8c078dab1676b4c24b67fc66d4dd,senado
23396,eab412eff6e4986bead75a4752e46cc7,senado
24645,0b012d0a22f60977b1a926fb5396df01,senado
25352,8c68426fefc96e8f847e37ad2edea2f0,senado
25527,a7e2dab0729304a47ef5577c63300de6,senado
25529,554bb22bbf2e508ce083115fa3621486,senado
25540,0b012d0a22f60977b1a926fb5396df01,senado
25540,8023a643cd263b9ef8a530ae4a2990d7,senado
25748,33f9158161f50253d875d8466ba35599,senado
25942,7c4cbac341769f758f433b3f2e0c08c9,senado
25942,be3faa8bc73a1d2d09575d61ea015c2b,senado
25982,a1c79cf4cb95f3e13719e6762018e4f2,senado
25988,118c44a111b807ee8150f8ae25d1ca50,senado
162881,a7e2dab0729304a47ef5577c63300de6,camara
173463,a7e2dab0729304a47ef5577c63300de6,camara
173466,4cf2d59bceb3ed122af69546476551c9,camara
173720,eab412eff6e4986bead75a4752e46cc7,camara
174060,eab412eff6e4986bead75a4752e46cc7,camara
174103,21c535efc8fca9cf39c3a30c61a0a8f8,camara
174537,0cf79d8b72ab0c346e4a307afafeec60,camara
198057,365cfde7265924b5370fd5fdfc549762,camara
1141431,eab412eff6e4986bead75a4752e46cc7,camara
1160527,e0c50cfb097ef9953e6b0150f45c2afc,camara
1160528,cec80148002502e958d645a507a12a29,camara
1160545,7c4cbac341769f758f433b3f2e0c08c9,camara
1160559,01e564eea52292a5487c0e39a9c0115b,camara
1160573,0b012d0a22f60977b1a926fb5396df01,camara
1160600,01e564eea52292a5487c0e39a9c0115b,camara
1160674,554bb22bbf2e508ce083115fa3621486,camara
1178887,cec80148002502e958d645a507a12a29,camara
1178894,0cf79d8b72ab0c346e4a307afafeec60,camara
1178911,4f89264b58ac80d3dfe1c7d31549a30c,camara
1178929,21c535efc8fca9cf39c3a30c61a0a8f8,camara
1178978,21c535efc8fca9cf39c3a30c61a0a8f8,camara
1178990,d51d8c078dab1676b4c24b67fc66d4dd,camara
1204374,7e57cc47376cc09c1d4601ea04733cd9,camara
1204512,d51d8c078dab1676b4c24b67fc66d4dd,camara
1204527,d8a02979d2829415b1b87a300ce96d86,camara
1204576,e0c50cfb097ef9953e6b0150f45c2afc,camara
222,a8c14542283fc3ae070936db80e96f53,senado
2345,fe7cfbab57365f881a499a0d4d95377f,senado
2475,5a7c98cbe272e1fa0b3e4fff8e0aa043,senado
2475,f68848eb3c9393fce88a6b2dfd7b8919,senado
2581,2c804dd3d9aa6cc5fc434f3cdbf2d943,senado
2604,030edaf9011b1ce30f55f11ddb9a57c5,senado
2604,39873bc6679d7a6349c92cd7c9d974ea,senado
2635,3b6dd0da600695a3d7e6fc5c3b584a33,senado
2677,22c76e6b7abdf0cf9b2337ef39e9eaf0,senado
2677,39873bc6679d7a6349c92cd7c9d974ea,senado
2677,87ce7a2c69509ece6fbb75a4c9167588,senado
