id_proposicao,interesse_slug,interesse_nome,temas_nome,temas_slug,sigla,casa,casa_origem
b2ae56cdec6ed79aced0fc616298d073,leggo,RAC,Meio Ambiente,meio-ambiente,PL 3337/2019,camara,camara
6fba0b249a9fe6d366d096368e79044d,leggo,RAC,Direitos Humanos,direitos-humanos,MPV 928/2020,senado,camara
6fba0b249a9fe6d366d096368e79044d,leggo,RAC,Direitos Humanos,direitos-humanos,MPV 928/2020,camara,camara
b9c6bd4c9d0fe633e1193675837b4a29,leggo,RAC,Meio Ambiente,meio-ambiente,PLS 626/2011,senado,senado
3562ced5d136a5326572b94d8b074463,leggo,RAC,Direitos Humanos,direitos-humanos,PL 663/2019,senado,senado
b8067c5e813a8dd9a9999ea22b361fd4,leggo,RAC,Meio Ambiente,meio-ambiente,PL 3117/2019,camara,camara
8c68426fefc96e8f847e37ad2edea2f0,leggo,RAC,Agenda nacional,agenda-nacional,PEC 39/2019,senado,senado
5380177d5a235e67a3079aa402d5413a,leggo,RAC,Educação,educacao,PL 3020/2011,camara,camara
1861fc92e38e56038410758af021a739,leggo,RAC,Meio Ambiente,meio-ambiente,PL 490/2007,camara,camara
edc39113335be8db9cde28f3d7e3e8ab,leggo,RAC,Meio Ambiente,meio-ambiente,PL 2785/2019,camara,camara
4bbcdef7ae27fe8a1dde58998e256313,leggo,RAC,Educação,educacao,PL 3209/2020,camara,camara
ef3d56850958500ee8a258bb95dcdcdf,leggo,RAC,Integridade e Transparência,integridade-e-transparencia,PLS 163/1995,senado,senado
ef3d56850958500ee8a258bb95dcdcdf,leggo,RAC,Integridade e Transparência,integridade-e-transparencia,PL 1292/1995,camara,nan
e0c50cfb097ef9953e6b0150f45c2afc,leggo,RAC,Agenda Nacional,agenda-nacional,PEC 45/2019,camara,camara
cec80148002502e958d645a507a12a29,leggo,RAC,Agenda nacional,agenda-nacional,PEC 439/2018,camara,camara
365cfde7265924b5370fd5fdfc549762,leggo,RAC,Agenda Nacional,agenda-nacional,PL 10372/2018,camara,camara
365cfde7265924b5370fd5fdfc549762,leggo,RAC,Integridade e Transparência,integridade-e-transparencia,PL 10372/2018,camara,camara
