id_proposicao_leggo,id_tema
12f28dc3e6767581d500f998267aad4e,1
4b5f3d3898b274c4705dc9d32a90ee84,1
2b084b40680b87ebc5aa92b5385c71ec,1
2bd49015a2f02da38beab1e1cdb1bc19,1
e816fa8da8145c5f9f23d3a5eb996ffc,1
1bc2466959107dd5a13fd523afd2ffa3,1
7d2c2c9c296b17e9d676b687682d2985,1
0abc27ed12e0b55914f8081f29e1dadd,2
0abc27ed12e0b55914f8081f29e1dadd,3
8f93cdbdb0853a45c05c70e825858def,1
b68f6497d17e9ac45153528c300df7ed,1
262fb68abec6bf8e898f7372ffd230ec,1
5d74ac6d319696442fe563d3bbcbd01a,1
23b342a1cb2bfffb4b4848efc90de399,1
fb8e85db193719cf7cd5c67d7941ad4f,5
fb8e85db193719cf7cd5c67d7941ad4f,2
360cc6fb27de6b1b69762a1083c6b816,1
1d1fe2d1c5a4ed2ce58149a728417ca8,2
b9068c25615734e86ce728c69fd2cf94,1
8719e735f24c060fc7a8509e42535459,2
8d5c6e471846cc8fb5c16ef8752e6800,1
ff8b79509cb21c060b52a97fd4a10930,2
0b2fe98e1c53afbfd2c776bfc91f27c3,1
4ec063c38f7072f5ebc9a1cf5bc650a7,2
03eaf3351ec36501a953226d416cdc50,1
f78a7b220e57f35010658203d94cfcc4,2
66f549633daab0c2a3bc11a27545da7f,1
9943b36b4e9f00ce624e523193c4680a,1
5e6e5476f7d00e0cd38bc8442b8cca68,1
f47c9b32e81b2003e5cb309c3e3e00ad,1
3b01325f8248243bfa5efccf0b6bcda4,6
b45c908eebe01019727461ef9e146cf6,1
4492ccf132e8c3ddb2a0ab1a17f9071d,1
0d463b54b5911bbc8b433f801c986c3a,1
e106ba1f07c256114d8e91491a512415,1
68040b63c6c4c870f0b0f2c5475516f7,1
95e0ebb320a29ccd476dc92add424f49,1
690e4f9baf01f30ba207f2b0c496f627,1
578e1330c41b76a1acd73725a0bd547a,1
b86f22331b78e60f8f1c4c7ae7e7a37b,1
aee393fed9fda65ad29412b4dd9dcd3b,2
aee393fed9fda65ad29412b4dd9dcd3b,5
aaef91922cf5e7a088f8d9a4abd80776,1
3160102fad5e44770177b03a38c8229b,1
594002fb34ba292b5afbf1a35477b5ce,1
8a59f3d5153da8df1a103802dbf4a554,2
8a59f3d5153da8df1a103802dbf4a554,5
73eb8a5db8fa68d9fb642ea5b5923c4a,1
8c64c907761438f01638e41fcb28d0ab,1
031d150d5277001238c53ca42a0ebd91,1
ade2d7bbfeb44da4539bdb62ca93e9eb,1
1748ee8fbd4f3140dc8d5af18d1b0927,1
d24d71859c8cb4b0e07fe703030728fb,1
f75ab1bfa73e995e4d5c16f450788e35,1
781448d04ddb467ee6c2e48bf14e28d7,1
e1e4186a587f29a0e6e91fd611b13900,1
